0,1,season
San Antonio Spurs,map,2000
Sacramento Kings,map,2000
Utah Jazz,map,2000
Dallas Mavericks,map,2000
Portland Trail Blazers,map,2000
Los Angeles Lakers,map,2000
Philadelphia 76ers,map,2000
Milwaukee Bucks,map,2000
Houston Rockets,mip,2000
Phoenix Suns,map,2000
New York Knicks,map,2000
Minnesota Timberwolves,map,2000
Miami Heat,map,2000
Toronto Raptors,map,2000
Charlotte Hornets,map,2000
Seattle SuperSonics,mip,2000
Orlando Magic,map,2000
Indiana Pacers,map,2000
Denver Nuggets,mip,2000
Detroit Pistons,mip,2000
Los Angeles Clippers,mip,2000
Boston Celtics,mip,2000
Cleveland Cavaliers,mip,2000
Vancouver Grizzlies,mip,2000
New Jersey Nets,mip,2000
Atlanta Hawks,mip,2000
Washington Wizards,mip,2000
Golden State Warriors,mip,2000
Chicago Bulls,mip,2000
Sacramento Kings,map,2001
Los Angeles Lakers,map,2001
San Antonio Spurs,map,2001
Dallas Mavericks,map,2001
New Jersey Nets,map,2001
Minnesota Timberwolves,map,2001
Seattle SuperSonics,map,2001
Portland Trail Blazers,map,2001
Boston Celtics,map,2001
Detroit Pistons,map,2001
Philadelphia 76ers,map,2001
Orlando Magic,map,2001
Utah Jazz,map,2001
Charlotte Hornets,map,2001
Indiana Pacers,map,2001
Los Angeles Clippers,mip,2001
Phoenix Suns,mip,2001
Milwaukee Bucks,mip,2001
Toronto Raptors,map,2001
Washington Wizards,mip,2001
Miami Heat,mip,2001
Cleveland Cavaliers,mip,2001
New York Knicks,mip,2001
Houston Rockets,mip,2001
Atlanta Hawks,mip,2001
Golden State Warriors,mip,2001
Denver Nuggets,mip,2001
Memphis Grizzlies,mip,2001
Chicago Bulls,mip,2001
Dallas Mavericks,map,2002
Sacramento Kings,map,2002
San Antonio Spurs,map,2002
New Jersey Nets,map,2002
Detroit Pistons,map,2002
Portland Trail Blazers,map,2002
Indiana Pacers,map,2002
Utah Jazz,map,2002
Los Angeles Lakers,map,2002
Minnesota Timberwolves,map,2002
Houston Rockets,mip,2002
Philadelphia 76ers,map,2002
Phoenix Suns,map,2002
New Orleans Hornets,map,2002
Seattle SuperSonics,mip,2002
Milwaukee Bucks,map,2002
Orlando Magic,map,2002
Golden State Warriors,mip,2002
Boston Celtics,map,2002
Washington Wizards,mip,2002
New York Knicks,mip,2002
Memphis Grizzlies,mip,2002
Los Angeles Clippers,mip,2002
Atlanta Hawks,mip,2002
Miami Heat,mip,2002
Chicago Bulls,mip,2002
Toronto Raptors,mip,2002
Denver Nuggets,mip,2002
Cleveland Cavaliers,mip,2002
San Antonio Spurs,map,2003
Minnesota Timberwolves,map,2003
Sacramento Kings,map,2003
Detroit Pistons,map,2003
Indiana Pacers,map,2003
Dallas Mavericks,map,2003
Los Angeles Lakers,map,2003
Memphis Grizzlies,map,2003
Houston Rockets,map,2003
New Jersey Nets,map,2003
Denver Nuggets,map,2003
Milwaukee Bucks,map,2003
Seattle SuperSonics,mip,2003
Golden State Warriors,mip,2003
Miami Heat,map,2003
Utah Jazz,mip,2003
Portland Trail Blazers,mip,2003
New Orleans Hornets,map,2003
New York Knicks,map,2003
Boston Celtics,map,2003
Phoenix Suns,mip,2003
Philadelphia 76ers,mip,2003
Cleveland Cavaliers,mip,2003
Toronto Raptors,mip,2003
Los Angeles Clippers,mip,2003
Atlanta Hawks,mip,2003
Washington Wizards,mip,2003
Chicago Bulls,mip,2003
Orlando Magic,mip,2003
San Antonio Spurs,map,2004
Phoenix Suns,map,2004
Dallas Mavericks,map,2004
Miami Heat,map,2004
Houston Rockets,map,2004
Detroit Pistons,map,2004
Memphis Grizzlies,map,2004
Seattle SuperSonics,map,2004
Sacramento Kings,map,2004
Denver Nuggets,map,2004
Minnesota Timberwolves,mip,2004
Chicago Bulls,map,2004
Indiana Pacers,map,2004
Boston Celtics,map,2004
Cleveland Cavaliers,mip,2004
Los Angeles Clippers,mip,2004
Washington Wizards,map,2004
Philadelphia 76ers,map,2004
Golden State Warriors,mip,2004
Toronto Raptors,mip,2004
New Jersey Nets,map,2004
Los Angeles Lakers,mip,2004
Orlando Magic,mip,2004
New York Knicks,mip,2004
Milwaukee Bucks,mip,2004
Portland Trail Blazers,mip,2004
Utah Jazz,mip,2004
Charlotte Bobcats,mip,2004
New Orleans Hornets,mip,2004
Atlanta Hawks,mip,2004
San Antonio Spurs,map,2005
Detroit Pistons,map,2005
Dallas Mavericks,map,2005
Phoenix Suns,map,2005
Memphis Grizzlies,map,2005
Miami Heat,map,2005
Los Angeles Lakers,map,2005
Cleveland Cavaliers,map,2005
Los Angeles Clippers,map,2005
Indiana Pacers,map,2005
Sacramento Kings,map,2005
Washington Wizards,map,2005
New Jersey Nets,map,2005
Chicago Bulls,map,2005
Denver Nuggets,map,2005
Milwaukee Bucks,map,2005
Golden State Warriors,mip,2005
Orlando Magic,mip,2005
Houston Rockets,mip,2005
Boston Celtics,mip,2005
Minnesota Timberwolves,mip,2005
Philadelphia 76ers,mip,2005
Utah Jazz,mip,2005
New Orleans/Oklahoma City Hornets,mip,2005
Seattle SuperSonics,mip,2005
Toronto Raptors,mip,2005
Charlotte Bobcats,mip,2005
Atlanta Hawks,mip,2005
New York Knicks,mip,2005
Portland Trail Blazers,mip,2005
San Antonio Spurs,map,2006
Dallas Mavericks,map,2006
Phoenix Suns,map,2006
Houston Rockets,map,2006
Chicago Bulls,map,2006
Detroit Pistons,map,2006
Cleveland Cavaliers,map,2006
Utah Jazz,map,2006
Denver Nuggets,map,2006
Toronto Raptors,map,2006
Orlando Magic,map,2006
Los Angeles Lakers,map,2006
Golden State Warriors,map,2006
Los Angeles Clippers,mip,2006
Washington Wizards,map,2006
New Jersey Nets,map,2006
New Orleans/Oklahoma City Hornets,mip,2006
Miami Heat,map,2006
Sacramento Kings,mip,2006
Seattle SuperSonics,mip,2006
Indiana Pacers,mip,2006
New York Knicks,mip,2006
Minnesota Timberwolves,mip,2006
Philadelphia 76ers,mip,2006
Boston Celtics,mip,2006
Portland Trail Blazers,mip,2006
Charlotte Bobcats,mip,2006
Milwaukee Bucks,mip,2006
Memphis Grizzlies,mip,2006
Atlanta Hawks,mip,2006
Boston Celtics,map,2007
Los Angeles Lakers,map,2007
Utah Jazz,map,2007
Detroit Pistons,map,2007
New Orleans Hornets,map,2007
Phoenix Suns,map,2007
San Antonio Spurs,map,2007
Houston Rockets,map,2007
Orlando Magic,map,2007
Dallas Mavericks,map,2007
Denver Nuggets,map,2007
Toronto Raptors,map,2007
Golden State Warriors,mip,2007
Philadelphia 76ers,map,2007
Portland Trail Blazers,mip,2007
Cleveland Cavaliers,map,2007
Washington Wizards,map,2007
Sacramento Kings,mip,2007
Indiana Pacers,mip,2007
Atlanta Hawks,map,2007
Chicago Bulls,mip,2007
Charlotte Bobcats,mip,2007
New Jersey Nets,mip,2007
Memphis Grizzlies,mip,2007
Minnesota Timberwolves,mip,2007
New York Knicks,mip,2007
Los Angeles Clippers,mip,2007
Milwaukee Bucks,mip,2007
Seattle SuperSonics,mip,2007
Miami Heat,mip,2007
Cleveland Cavaliers,map,2008
Boston Celtics,map,2008
Los Angeles Lakers,map,2008
Orlando Magic,map,2008
Portland Trail Blazers,map,2008
Houston Rockets,map,2008
San Antonio Spurs,map,2008
Denver Nuggets,map,2008
Utah Jazz,map,2008
Atlanta Hawks,map,2008
Dallas Mavericks,map,2008
Phoenix Suns,mip,2008
New Orleans Hornets,map,2008
Miami Heat,map,2008
Philadelphia 76ers,map,2008
Chicago Bulls,map,2008
Detroit Pistons,map,2008
Indiana Pacers,mip,2008
Milwaukee Bucks,mip,2008
Charlotte Bobcats,mip,2008
New Jersey Nets,mip,2008
New York Knicks,mip,2008
Toronto Raptors,mip,2008
Golden State Warriors,mip,2008
Minnesota Timberwolves,mip,2008
Memphis Grizzlies,mip,2008
Oklahoma City Thunder,mip,2008
Washington Wizards,mip,2008
Los Angeles Clippers,mip,2008
Sacramento Kings,mip,2008
Orlando Magic,map,2009
Cleveland Cavaliers,map,2009
Utah Jazz,map,2009
San Antonio Spurs,map,2009
Los Angeles Lakers,map,2009
Phoenix Suns,map,2009
Atlanta Hawks,map,2009
Denver Nuggets,map,2009
Oklahoma City Thunder,map,2009
Boston Celtics,map,2009
Portland Trail Blazers,map,2009
Dallas Mavericks,map,2009
Miami Heat,map,2009
Milwaukee Bucks,map,2009
Charlotte Bobcats,map,2009
Houston Rockets,mip,2009
Memphis Grizzlies,mip,2009
Chicago Bulls,map,2009
Toronto Raptors,mip,2009
New Orleans Hornets,mip,2009
Indiana Pacers,mip,2009
Golden State Warriors,mip,2009
Philadelphia 76ers,mip,2009
New York Knicks,mip,2009
Sacramento Kings,mip,2009
Washington Wizards,mip,2009
Detroit Pistons,mip,2009
Los Angeles Clippers,mip,2009
New Jersey Nets,mip,2009
Minnesota Timberwolves,mip,2009
Miami Heat,map,2010
Chicago Bulls,map,2010
Los Angeles Lakers,map,2010
San Antonio Spurs,map,2010
Orlando Magic,map,2010
Boston Celtics,map,2010
Denver Nuggets,map,2010
Dallas Mavericks,map,2010
Oklahoma City Thunder,map,2010
Memphis Grizzlies,map,2010
Houston Rockets,mip,2010
Portland Trail Blazers,map,2010
New Orleans Hornets,map,2010
Philadelphia 76ers,map,2010
New York Knicks,map,2010
Phoenix Suns,mip,2010
Milwaukee Bucks,mip,2010
Atlanta Hawks,map,2010
Indiana Pacers,map,2010
Utah Jazz,mip,2010
Golden State Warriors,mip,2010
Los Angeles Clippers,mip,2010
Detroit Pistons,mip,2010
Charlotte Bobcats,mip,2010
Sacramento Kings,mip,2010
Minnesota Timberwolves,mip,2010
New Jersey Nets,mip,2010
Toronto Raptors,mip,2010
Washington Wizards,mip,2010
Cleveland Cavaliers,mip,2010
Chicago Bulls,map,2011
San Antonio Spurs,map,2011
Oklahoma City Thunder,map,2011
Miami Heat,map,2011
Philadelphia 76ers,map,2011
Denver Nuggets,map,2011
Los Angeles Clippers,map,2011
Atlanta Hawks,map,2011
Indiana Pacers,map,2011
Memphis Grizzlies,map,2011
New York Knicks,map,2011
Boston Celtics,map,2011
Los Angeles Lakers,map,2011
Dallas Mavericks,map,2011
Utah Jazz,map,2011
Houston Rockets,mip,2011
Orlando Magic,map,2011
Phoenix Suns,mip,2011
Portland Trail Blazers,mip,2011
Milwaukee Bucks,mip,2011
Minnesota Timberwolves,mip,2011
Golden State Warriors,mip,2011
New Orleans Hornets,mip,2011
Toronto Raptors,mip,2011
Sacramento Kings,mip,2011
Washington Wizards,mip,2011
Detroit Pistons,mip,2011
New Jersey Nets,mip,2011
Cleveland Cavaliers,mip,2011
Charlotte Bobcats,mip,2011
Oklahoma City Thunder,map,2012
Miami Heat,map,2012
San Antonio Spurs,map,2012
Los Angeles Clippers,map,2012
Denver Nuggets,map,2012
Memphis Grizzlies,map,2012
New York Knicks,map,2012
Houston Rockets,map,2012
Indiana Pacers,map,2012
Los Angeles Lakers,map,2012
Golden State Warriors,map,2012
Brooklyn Nets,map,2012
Utah Jazz,mip,2012
Chicago Bulls,map,2012
Atlanta Hawks,map,2012
Dallas Mavericks,mip,2012
Boston Celtics,map,2012
Milwaukee Bucks,map,2012
Minnesota Timberwolves,mip,2012
Toronto Raptors,mip,2012
Portland Trail Blazers,mip,2012
Washington Wizards,mip,2012
New Orleans Hornets,mip,2012
Philadelphia 76ers,mip,2012
Sacramento Kings,mip,2012
Detroit Pistons,mip,2012
Cleveland Cavaliers,mip,2012
Phoenix Suns,mip,2012
Orlando Magic,mip,2012
Charlotte Bobcats,mip,2012
San Antonio Spurs,map,2013
Los Angeles Clippers,map,2013
Oklahoma City Thunder,map,2013
Golden State Warriors,map,2013
Houston Rockets,map,2013
Portland Trail Blazers,map,2013
Miami Heat,map,2013
Indiana Pacers,map,2013
Minnesota Timberwolves,mip,2013
Phoenix Suns,mip,2013
Dallas Mavericks,map,2013
Toronto Raptors,map,2013
Memphis Grizzlies,map,2013
Chicago Bulls,map,2013
Washington Wizards,map,2013
Atlanta Hawks,map,2013
Charlotte Bobcats,map,2013
Denver Nuggets,mip,2013
New York Knicks,mip,2013
Brooklyn Nets,map,2013
New Orleans Pelicans,mip,2013
Sacramento Kings,mip,2013
Cleveland Cavaliers,mip,2013
Detroit Pistons,mip,2013
Boston Celtics,mip,2013
Los Angeles Lakers,mip,2013
Orlando Magic,mip,2013
Utah Jazz,mip,2013
Milwaukee Bucks,mip,2013
Philadelphia 76ers,mip,2013
Golden State Warriors,map,2014
Los Angeles Clippers,map,2014
San Antonio Spurs,map,2014
Atlanta Hawks,map,2014
Portland Trail Blazers,map,2014
Cleveland Cavaliers,map,2014
Houston Rockets,map,2014
Memphis Grizzlies,map,2014
Dallas Mavericks,map,2014
Chicago Bulls,map,2014
Oklahoma City Thunder,mip,2014
Toronto Raptors,map,2014
New Orleans Pelicans,map,2014
Utah Jazz,mip,2014
Washington Wizards,map,2014
Milwaukee Bucks,map,2014
Indiana Pacers,mip,2014
Phoenix Suns,mip,2014
Boston Celtics,map,2014
Detroit Pistons,mip,2014
Miami Heat,mip,2014
Denver Nuggets,mip,2014
Sacramento Kings,mip,2014
Brooklyn Nets,map,2014
Charlotte Hornets,mip,2014
Orlando Magic,mip,2014
Los Angeles Lakers,mip,2014
Minnesota Timberwolves,mip,2014
Philadelphia 76ers,mip,2014
New York Knicks,mip,2014
Golden State Warriors,map,2015
San Antonio Spurs,map,2015
Oklahoma City Thunder,map,2015
Cleveland Cavaliers,map,2015
Los Angeles Clippers,map,2015
Toronto Raptors,map,2015
Atlanta Hawks,map,2015
Boston Celtics,map,2015
Charlotte Hornets,map,2015
Utah Jazz,mip,2015
Indiana Pacers,map,2015
Miami Heat,map,2015
Portland Trail Blazers,map,2015
Detroit Pistons,map,2015
Houston Rockets,map,2015
Dallas Mavericks,map,2015
Washington Wizards,mip,2015
Chicago Bulls,mip,2015
Orlando Magic,mip,2015
Memphis Grizzlies,map,2015
Sacramento Kings,mip,2015
New York Knicks,mip,2015
Denver Nuggets,mip,2015
Minnesota Timberwolves,mip,2015
New Orleans Pelicans,mip,2015
Milwaukee Bucks,mip,2015
Phoenix Suns,mip,2015
Brooklyn Nets,mip,2015
Los Angeles Lakers,mip,2015
Philadelphia 76ers,mip,2015
Golden State Warriors,map,2016
San Antonio Spurs,map,2016
Houston Rockets,map,2016
Los Angeles Clippers,map,2016
Utah Jazz,map,2016
Toronto Raptors,map,2016
Cleveland Cavaliers,map,2016
Boston Celtics,map,2016
Washington Wizards,map,2016
Oklahoma City Thunder,map,2016
Memphis Grizzlies,map,2016
Miami Heat,mip,2016
Denver Nuggets,mip,2016
Chicago Bulls,map,2016
Charlotte Hornets,mip,2016
Portland Trail Blazers,map,2016
Milwaukee Bucks,map,2016
Indiana Pacers,map,2016
Minnesota Timberwolves,mip,2016
Atlanta Hawks,map,2016
Detroit Pistons,mip,2016
New Orleans Pelicans,mip,2016
Dallas Mavericks,mip,2016
Sacramento Kings,mip,2016
New York Knicks,mip,2016
Phoenix Suns,mip,2016
Philadelphia 76ers,mip,2016
Los Angeles Lakers,mip,2016
Orlando Magic,mip,2016
Brooklyn Nets,mip,2016
Houston Rockets,mip,2017
Golden State Warriors,mip,2017
Toronto Raptors,mip,2017
Boston Celtics,mip,2017
Washington Wizards,mip,2017
Philadelphia 76ers,mip,2017
San Antonio Spurs,mip,2017
Utah Jazz,mip,2017
Detroit Pistons,mip,2017
Oklahoma City Thunder,mip,2017
Portland Trail Blazers,mip,2017
Cleveland Cavaliers,mip,2017
New York Knicks,mip,2017
Indiana Pacers,mip,2017
Minnesota Timberwolves,mip,2017
Denver Nuggets,mip,2017
Charlotte Hornets,mip,2017
Milwaukee Bucks,mip,2017
New Orleans Pelicans,mip,2017
Memphis Grizzlies,mip,2017
Los Angeles Clippers,mip,2017
Miami Heat,mip,2017
Orlando Magic,mip,2017
Brooklyn Nets,mip,2017
Los Angeles Lakers,mip,2017
Dallas Mavericks,mip,2017
Atlanta Hawks,mip,2017
Sacramento Kings,mip,2017
Phoenix Suns,mip,2017
Chicago Bulls,mip,2017
