,fg%,fga,3p%,3pa,2p%,2pa,ft%,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,efg%,age,per,3par,ftr,orb%,drb%,trb%,ast%,stl%,blk%,tov%,usg%,ows,dws,ws,ws/48,obpm,dbpm,bpm,vorp,season
mean,0.453,52.157142857142865,0.3031160714285714,8.632142857142856,0.4689285714285715,43.521428571428565,0.7743660714285714,17.25714285714286,6.382142857142858,17.803571428571427,24.200000000000006,14.635714285714286,4.621428571428572,2.9392857142857154,8.825000000000001,10.60357142857143,63.546428571428564,0.48302678571428576,27.392857142857142,17.47232142857143,0.16503571428571423,0.3385267857142857,5.24375,14.51875,9.88125,18.294642857142858,1.739285714285714,1.5294642857142857,13.224107142857141,22.049107142857142,4.043749999999998,2.4776785714285707,6.516071428571427,0.1253571428571429,1.4401785714285713,0.09553571428571428,1.5330357142857138,2.384821428571428,2000
sd,0.018245623523951652,5.133652845137809,0.07538683960780107,2.714713486202423,0.01932984369163023,4.9949869048771465,0.04673543951025742,3.164084159978773,1.5710467309051728,2.608459477653591,3.8251603694292142,2.6372283831654673,0.8612467891063698,1.253539961015377,0.963260281736131,0.7208442287459906,6.583395619556665,0.019772120674130558,2.2632619153236546,1.6843140609221625,0.050656464355029567,0.06131934242922361,1.106914819065436,1.7926111851461575,1.2658554602703647,2.8575060119736593,0.31012456961235546,0.6521351531212743,1.509483633547277,1.3490991875043392,1.5190247998609476,1.1403650180265195,2.2303484851205124,0.03553593828862424,0.9352990036295753,1.0162807457749086,1.4606894232758179,0.9546023819747977,2000
mean,0.44673214285714297,53.20357142857143,0.305389880952381,10.128571428571428,0.46533035714285725,43.06071428571429,0.7806785714285717,15.617857142857138,6.160714285714286,17.482142857142858,23.65,14.66428571428572,4.639285714285714,2.7107142857142854,8.503571428571428,10.285714285714286,63.28214285714285,0.4810089285714286,27.714285714285715,16.812500000000004,0.19128571428571428,0.2940267857142857,5.079464285714287,14.294642857142856,9.69732142857143,18.14642857142857,1.7625,1.3982142857142856,12.644642857142856,22.125,3.5839285714285722,2.4205357142857147,6.001785714285715,0.11575892857142854,1.2821428571428573,0.09464285714285711,1.3651785714285716,2.2160714285714294,2001
sd,0.020577757743656486,4.952401747514338,0.059245795867460864,3.2649493380287202,0.022718084407074984,4.612169031443143,0.050409428182984266,2.484925451065785,1.215437517846294,2.074725072626281,2.690380669746969,3.072725209262978,0.9003453188203363,1.1441766522876666,0.8306544242263277,1.142030124047875,6.188702584753906,0.021876810204768195,2.2899885630822743,1.6124730833240117,0.05521740341786853,0.04649991732796884,1.0273359464291107,1.6566135295365016,1.1798136090571265,3.4835573710894954,0.33197640478403484,0.5994954889487004,1.2937055081427695,1.374115877371499,1.5439579712321243,1.0955518981957044,1.9508062028991606,0.03333003331879142,1.0677914456618258,0.8822413885807373,1.1168809762366647,0.7992824990124038,2001
mean,0.4479017857142856,52.66071428571428,0.3171785714285714,10.128571428571428,0.46844642857142843,42.539285714285704,0.7770089285714287,16.178571428571427,5.864285714285713,17.189285714285713,23.02142857142857,14.314285714285717,4.667857142857143,2.5892857142857144,8.678571428571429,10.446428571428571,63.32142857142856,0.4825089285714287,26.919642857142858,17.13660714285714,0.1943660714285714,0.3038482142857143,4.89732142857143,14.186607142857145,9.546428571428573,18.216964285714283,1.7848214285714294,1.3723214285714285,12.929464285714284,22.280357142857145,3.7848214285714286,2.482142857142857,6.26607142857143,0.1199375,1.41875,0.041964285714285746,1.4678571428571432,2.2651785714285717,2002
sd,0.019211582550652334,5.8757088956529335,0.05992287444569239,4.135380957224577,0.021264249812909457,5.270837960346799,0.04395154540234017,2.5894883153723116,1.4040191741104684,2.4097547571107705,3.3780727732504023,2.419169475745954,0.7963125998084902,1.2332850698407338,1.1110079317172425,1.242304353135779,7.2036182854254855,0.022615596280129793,2.2802022037413896,1.5992834353590224,0.0795442598128859,0.050028155928257156,1.180813813955237,1.6076420814874535,1.2623778687848912,2.637005645889865,0.2973135336670487,0.6111365885742563,1.6726012892352211,1.3923793441786037,1.516656582471272,1.1201615529743487,2.013372128555059,0.03346222476332246,1.179132312024083,1.0485230699926817,1.3834648053799086,0.9298132848636843,2002
mean,0.4404196428571427,53.278571428571425,0.29958333333333326,11.264285714285716,0.46175,42.032142857142865,0.7779196428571428,16.507142857142856,5.814285714285715,17.47142857142857,23.285714285714285,14.674999999999997,4.532142857142857,2.553571428571428,9.085714285714287,9.935714285714285,63.371428571428574,0.47790178571428577,27.044642857142858,17.01160714285714,0.21156250000000001,0.31083928571428565,4.747321428571429,14.224999999999998,9.492857142857144,18.749107142857145,1.7241071428571433,1.3303571428571428,13.200892857142856,22.591964285714287,3.6,2.4151785714285716,6.0249999999999995,0.11679464285714285,1.3625,-0.12678571428571425,1.2303571428571427,2.1544642857142855,2003
sd,0.020018631781074436,5.503423657839906,0.05876309502952137,3.694361498054417,0.023138972255418718,5.905869871729222,0.043951891501212904,3.1594571230148563,1.3443198158160756,2.6585790054166774,3.521859177123933,2.7150642854404157,0.6960489400783016,1.138056219029604,1.2051476890327393,0.9719069783694191,6.026291602319827,0.02221291533779915,2.196433948459887,1.4928763273747692,0.07934738510592614,0.06154376695752991,1.0179713687879228,1.6975199775184011,1.1975835458147999,2.9736145400067713,0.27625824462786214,0.5326974135393698,1.3031742255620746,1.3020826190474235,1.4328649105382725,1.4645714087662853,2.061305770981462,0.03304297521378539,1.0236893155712894,1.1698949100364104,1.4342432051184941,0.942540243060401,2003
mean,0.4530535714285714,50.77586206896552,0.2974940476190477,10.358620689655174,0.4725982142857143,40.41034482758619,0.7789285714285714,17.49655172413793,5.793103448275862,16.758620689655174,22.56896551724138,13.741379310344827,4.4,2.3620689655172415,8.265517241379309,10.386206896551725,63.07586206896552,0.48991964285714296,26.651785714285715,17.40535714285714,0.20327678571428573,0.3415178571428573,5.125,14.600892857142858,9.8625,17.960714285714285,1.734821428571429,1.3544642857142855,12.464285714285714,22.526785714285715,3.634821428571428,2.3589285714285713,5.994642857142856,0.12249107142857144,1.4598214285714284,0.12410714285714285,1.583035714285714,2.188392857142857,2004
sd,0.02422974116953907,11.379074001128242,0.0667744727434855,4.928453628919907,0.022519676508033035,9.311987083768742,0.04247879956753031,4.702011937049675,1.7930283709178327,3.774209211532105,5.226724148087121,3.8170217673487,1.2218253323847656,1.2283594730671847,2.023659320225362,2.2949827478235827,14.137226823744815,0.019104252674158582,1.8525998819905294,1.3879334014945124,0.08140398056759064,0.05495915691285148,1.4202405899471162,1.7315894291252185,1.4877975892797606,3.446686738144253,0.2774169283162117,0.6940572333184728,1.2392393980641048,1.8261086000146927,1.3764443472241408,1.1065715798698523,1.9422609622557536,0.027948984787669405,0.8608065577667143,1.1115238568701684,1.2366332275246326,0.8731191993327063,2004
mean,0.4597685185185186,50.50714285714286,0.3122407407407407,10.067857142857147,0.48013888888888895,40.42142857142857,0.7656018518518519,18.078571428571426,5.250000000000001,16.428571428571434,21.657142857142855,13.771428571428569,4.135714285714284,2.3214285714285716,8.289285714285713,10.185714285714287,63.89642857142856,0.49633333333333324,26.40740740740741,17.487037037037037,0.1999629629629629,0.3583518518518518,4.683333333333334,14.349074074074077,9.532407407407405,17.91388888888889,1.6092592592592596,1.3268518518518517,12.741666666666665,22.587962962962962,3.958333333333334,2.4518518518518526,6.413888888888887,0.12287037037037037,1.4574074074074075,0.021296296296296303,1.4805555555555554,2.2703703703703706,2005
sd,0.02228173254962696,11.39580587472389,0.06371552332913394,4.355758518918636,0.02185357008914163,9.335331418777413,0.044621229600428206,4.508950534285658,1.7041344061059487,4.0109901929626215,5.4716392405599965,3.420943896479032,1.0125926700030548,1.204423065469489,1.904641365233552,2.3179995023989313,14.54284811228293,0.01798169475199283,1.8684477156444237,1.636782290900738,0.06825079964675618,0.05127116163760594,1.2390093747705182,1.7823450612546718,1.429241575620259,2.557448899156124,0.19905403066129332,0.6299391731138506,1.4611968224185796,1.435309708778548,1.558938248147906,1.189212852258673,2.09447915929425,0.03338091422464242,0.9676203665638573,1.1031794893647116,1.3631011964615363,0.9427108271912994,2005
mean,0.46246296296296296,50.20357142857143,0.31752160493827153,10.5,0.48722222222222233,39.73571428571429,0.7754722222222225,17.642857142857142,5.135714285714285,16.428571428571423,21.553571428571427,14.189285714285713,4.192857142857142,2.2428571428571424,8.739285714285714,9.767857142857144,63.97500000000001,0.5005833333333334,26.63888888888889,17.450000000000003,0.21125925925925926,0.3428333333333334,4.567592592592592,14.557407407407412,9.562962962962963,18.249999999999996,1.6259259259259256,1.2944444444444445,13.193518518518518,22.521296296296303,3.662037037037037,2.4351851851851865,6.098148148148148,0.12196296296296297,1.439814814814815,0.12222222222222223,1.5601851851851851,2.2037037037037037,2006
sd,0.014741800801909882,11.132051893747144,0.06492517715433423,4.187547678003865,0.014584029287422952,9.04237818135269,0.03874598821251179,4.295081473933279,1.4867848198475462,3.777796451867945,5.101813921636626,4.308934669894403,1.238556080289126,1.1110317431970764,2.119108702526063,2.178523722263682,13.915289353002251,0.01465877920197681,1.6818221193175105,1.261314180344636,0.06703875463123643,0.043945551975843225,1.0668027090062246,1.8863351578219945,1.3887316150269997,3.382008392838606,0.3021940189203371,0.5750139351711623,1.3245752692371404,1.2392558193347272,1.1273558745162362,1.1796809228651957,1.8164568999884558,0.029182507908099124,0.8405944342243784,1.0513803503136443,1.1877835543901811,0.8469885484111348,2006
mean,0.4654821428571428,49.56206896551723,0.29263690476190474,10.13103448275862,0.48601785714285717,39.44827586206897,0.777294642857143,16.3,5.655172413793102,17.575862068965513,23.255172413793098,14.562068965517241,4.158620689655172,2.641379310344827,8.19655172413793,9.444827586206895,62.482758620689665,0.5036339285714285,26.714285714285715,17.35892857142857,0.2060178571428571,0.3204375,4.909821428571429,15.318749999999998,10.103571428571431,18.375892857142862,1.6205357142857149,1.526785714285714,12.77767857142857,21.968749999999996,3.7205357142857145,2.5205357142857148,6.241071428571429,0.12291964285714287,1.2321428571428572,0.2973214285714286,1.524107142857143,2.2321428571428568,2007
sd,0.02925003391668092,10.335286774413161,0.05421632203727817,3.794742928266105,0.02862035410878366,8.42732039642729,0.03254384887913114,4.526509219507425,1.6437296890426947,4.466754588258027,5.821731836520356,3.9259588267529764,1.172761466849964,1.2210993996568682,2.044589158629725,2.08970028727576,13.55341467162736,0.02704304543162495,2.119916889655729,1.823917922303958,0.06923095835851253,0.05391366662613547,1.020265472118842,1.874520000288469,1.3600741109592476,3.163291199102204,0.29027872711928004,0.5909396382750578,1.428485653840287,1.195431601122776,1.6199573264188134,1.1297749196400224,2.474136720803342,0.04351330434962715,1.1767197254101385,0.9705701666611737,1.7258717891372126,1.104260627927816,2007
mean,0.45843750000000005,50.72068965517241,0.33796130952380954,11.241379310344827,0.47883928571428575,39.45862068965518,0.7963839285714285,16.496551724137934,5.079310344827587,16.372413793103444,21.44827586206896,14.317241379310346,4.179310344827586,2.055172413793104,7.979310344827584,9.03103448275862,63.75172413793104,0.5011964285714285,27.044642857142858,17.076785714285716,0.22907142857142856,0.3210625,4.4624999999999995,14.37232142857143,9.41160714285714,17.95803571428571,1.632142857142857,1.1955357142857144,12.325892857142858,22.324107142857148,3.475892857142857,2.306250000000001,5.783035714285712,0.1169107142857143,1.2223214285714288,-0.1276785714285714,1.091964285714286,1.9901785714285716,2008
sd,0.026289135289302684,10.426593037254884,0.05273497036945905,3.889226625415697,0.028394396151428053,8.237176928040478,0.02875579507962482,4.126956917513773,1.4840531638399779,3.837493280750203,5.043427171623278,3.5715211810652936,1.0893573827670893,0.8051557998728975,1.8691822716182656,2.1081649854580475,12.835960109052312,0.025814810307591488,2.414322207075253,1.482067633712939,0.05817366469933165,0.05704630287140698,0.9556484128009048,1.8337668589155882,1.2568236370954777,2.6506205909552136,0.2622778727603275,0.406090984344811,1.261162789130662,1.0271427950526508,1.5186720890373815,1.2114543028021227,2.544120432773383,0.04137750855580498,0.8125559606288291,1.2206430319203325,1.7343620554595827,1.1728277652456978,2008
mean,0.46608035714285706,49.655172413793096,0.2981101190476191,9.951724137931034,0.49011607142857144,39.720689655172414,0.7693035714285713,15.944827586206898,5.3999999999999995,17.113793103448273,22.513793103448275,13.275862068965516,4.1448275862068975,2.3379310344827586,7.8275862068965525,9.46551724137931,62.06551724137932,0.5024285714285714,27.008928571428573,16.91785714285714,0.20306249999999998,0.31753571428571437,4.805357142857143,15.189285714285717,9.990178571428572,16.650892857142857,1.6294642857142854,1.375,12.269642857142857,22.058928571428577,3.316964285714286,2.414285714285714,5.728571428571429,0.11602678571428572,0.9812500000000001,0.13660714285714287,1.1178571428571427,1.9598214285714286,2009
sd,0.02124450403562241,10.525736696541772,0.061420613779940736,4.162813324943256,0.020410654686595666,8.82906641684745,0.031398525350402925,4.011464482036503,2.028722328391514,4.242701644162516,5.924086676920336,3.629310754361514,1.177038112896869,0.8248003191697145,1.7872358049961112,2.0810841717838473,13.231328511800776,0.020010744468407324,2.363380095581427,1.5869236653275791,0.07687952410656461,0.049859604478276386,1.5275761050153136,2.2220113987296854,1.7786587134082432,2.720468387494054,0.268918751621275,0.4212525414804091,0.9306349172507711,1.2112553612944514,1.4791616364770273,1.0404421373963288,2.2124512370198075,0.03782166604763793,0.9061677804337871,0.9120713641379292,1.5473522358528913,1.007709616226282,2009
mean,0.4611696428571429,49.69655172413793,0.3063482142857143,10.53448275862069,0.48475,39.168965517241375,0.7841607142857141,15.899999999999999,5.103448275862069,16.393103448275863,21.49310344827586,14.948275862068968,4.241379310344827,2.362068965517241,8.317241379310344,9.337931034482759,62.203448275862065,0.5019642857142858,26.875,17.340178571428574,0.22366071428571432,0.3136517857142857,4.569642857142857,14.63125,9.60625,19.09196428571429,1.674107142857143,1.3973214285714286,12.882142857142862,22.537499999999998,3.4625,2.3937500000000003,5.851785714285714,0.11991964285714288,1.2875,0.05446428571428573,1.3401785714285714,2.01875,2010
sd,0.02149817537169537,11.188242641228996,0.05581629578621234,3.409993282572873,0.021041185363032233,9.314048661192091,0.03963632209351077,4.581484475582122,1.7845533171838608,4.04527334715492,5.519959305911254,4.171811929884318,1.1818621025976974,0.887779651354775,2.1391034446230104,2.1348157821332783,14.502351601393594,0.02245754371789732,2.762597409041796,1.699963769844249,0.06588883786368109,0.046657109104899064,1.2897630621993161,1.8996055267890242,1.4872860101291632,3.4842772084528395,0.2800861427391533,0.4461947800524248,1.1103022849752062,1.8078852491444457,1.5284266298919824,1.2468594807815414,2.365227737169774,0.03889891062762392,0.8754231780920246,1.220770354299492,1.4791191586379158,1.075196472140652,2010
mean,0.45707142857142863,47.89310344827586,0.2881101190476191,10.193103448275863,0.48035714285714276,37.717241379310344,0.7739017857142857,14.455172413793106,5.306896551724138,15.999999999999996,21.324137931034485,13.368965517241381,4.244827586206897,2.393103448275862,8.017241379310345,8.62758620689655,58.57241379310345,0.4969732142857143,26.464285714285715,17.53125,0.22293750000000004,0.29767857142857146,4.852678571428571,14.541071428571428,9.70535714285714,18.103571428571428,1.773214285714286,1.4589285714285716,13.025,22.45535714285715,2.8937500000000003,1.8812500000000003,4.771428571428572,0.1266071428571429,1.4107142857142858,0.05089285714285717,1.4625000000000004,1.6241071428571427,2011
sd,0.02206921531342392,10.199892542658153,0.04499765113652303,3.329728757130093,0.023375500447349165,8.80438482338355,0.05515043984603968,4.282071111614812,2.0899301140883635,4.03440560323681,5.7993629682438765,3.457507715958322,1.1387920313386437,1.1348162326004148,1.9608797161181877,2.045010749486966,13.26264616323724,0.019993325192390502,2.268661587109324,1.9908427514776523,0.06831407672437433,0.06247895412852802,1.5179990985595193,1.8591268147244588,1.5823294645526684,2.6643280916385246,0.3085906262399663,0.6392347235140092,1.2492960981051455,1.588651261507015,1.1844209594815769,0.9430698738890121,1.8210664646802626,0.03731431984652093,0.9459570054102122,1.008034440155535,1.5033835295881874,0.802007958734211,2011
mean,0.4601517857142857,48.56551724137931,0.2991011904761905,10.996551724137932,0.48530357142857145,37.58275862068966,0.7730624999999999,13.982758620689653,5.544827586206896,17.262068965517244,22.77931034482759,14.358620689655174,4.3517241379310345,2.486206896551724,8.144827586206896,8.768965517241378,59.40344827586206,0.50275,26.669642857142858,17.35982142857143,0.23294642857142864,0.28518750000000004,4.989285714285714,15.500892857142855,10.258928571428573,18.678571428571423,1.7839285714285715,1.5276785714285714,12.95982142857143,22.268749999999994,3.5392857142857146,2.48125,6.016964285714286,0.12379464285714284,1.2580357142857141,0.27499999999999997,1.5339285714285715,2.1607142857142856,2012
sd,0.021305574310332993,10.512450980421432,0.059980356683089896,3.9737965616398245,0.025086180822396383,8.13963271220853,0.04754377247259547,4.294271014595846,2.2094902784670483,4.4087910387820965,6.2458774581058565,3.55191268809389,1.0831899614614406,1.0453038307220381,1.8074421956567228,2.095761615444007,13.156081775541267,0.024798540130269633,2.0571167923466325,1.786113348266885,0.055894301585541345,0.0670408120931654,1.524027142198829,2.2410468178837966,1.7072044276160832,2.7135950109767455,0.2890929529575833,0.5110056934937895,1.3089495945242855,1.560665589847272,1.6667698380765392,0.9838657927523186,2.241300605917166,0.03510137788602258,1.0694419964927662,0.9380584756312921,1.3597421849467677,0.9529299013177185,2012
mean,0.4610357142857143,49.56206896551724,0.3214761904761904,12.534482758620685,0.4900178571428571,37.017241379310335,0.7833392857142857,15.155172413793103,4.993103448275861,16.97931034482759,22.010344827586206,14.737931034482761,4.341379310344828,2.203448275862069,8.44137931034483,9.13103448275862,61.9,0.5081875,26.616071428571427,17.376785714285713,0.25841964285714286,0.30219642857142853,4.452678571428571,15.041071428571426,9.746428571428572,19.048214285714284,1.7303571428571427,1.367857142857143,13.105357142857143,22.545535714285712,3.4651785714285714,2.3241071428571423,5.784821428571428,0.11936607142857143,1.3232142857142863,0.04285714285714288,1.3678571428571427,2.0473214285714287,2013
sd,0.026855556212279415,10.480983248351118,0.06795026192177699,3.6925867686941323,0.02750580145635851,8.36105209397876,0.050698190772640477,4.467148835578665,1.9628570711525075,4.200287346492314,5.826500102829816,3.5212024927677605,1.0926760209227195,0.9375053366022168,2.093786256211342,2.1344292392440423,13.690455486526787,0.026829763824004343,2.6496699155509273,2.0573820178070408,0.058088018046826714,0.06442352475864731,1.3388659395056153,1.8593633703117702,1.4728989160601678,2.5438099212291614,0.22703372473998695,0.5025793259138092,1.5279245961200347,1.6071750805117624,1.60889223572944,1.1065144252473273,2.401671286194515,0.04176441213559393,1.105435404653946,1.0526610271570036,1.6699115238103177,1.0964027731656334,2013
mean,0.4562232142857144,49.18275862068966,0.33425297619047617,12.124137931034484,0.485169642857143,37.0551724137931,0.7667589285714286,14.458620689655174,4.968965517241381,16.97586206896552,21.927586206896557,14.255172413793103,4.3068965517241375,2.2413793103448274,8.055172413793104,8.76206896551724,60.15862068965519,0.5019017857142857,26.589285714285715,17.425,0.2520267857142857,0.2911160714285714,4.520535714285715,15.21875,9.878571428571428,19.12232142857143,1.7633928571428574,1.438392857142857,12.669642857142852,22.73571428571429,3.200892857142857,2.1767857142857143,5.3794642857142865,0.1185535714285714,1.330357142857143,0.16874999999999998,1.4910714285714288,1.9776785714285714,2014
sd,0.03254458048454986,10.860448194037364,0.04538689125971985,4.623824574373608,0.03280208987042938,9.025661281942432,0.049824343398642196,4.2444516086448765,1.8316860788971498,4.07173665760287,5.630585896418401,3.583552328436184,1.1535445481777207,1.0115466380672824,2.128981347112905,1.955471041737487,14.26215064030315,0.03833576920314533,2.5112840578173588,2.643282891490134,0.08038997367248911,0.05362129215977174,1.3014068877818872,1.6216792993684046,1.3951588633443341,2.997679189387479,0.3212016026994878,0.5320071246589002,1.5153742531084946,1.7829104972683973,1.9608610417702408,0.9841081827441104,2.6562823294017646,0.05224711391740612,1.5528700600115979,0.9955834181988933,2.044201536207945,1.203512207498488,2014
mean,0.461,49.141379310344824,0.3351309523809523,13.22758620689655,0.49207142857142855,35.91724137931035,0.779577380952381,14.382758620689653,4.7137931034482765,17.300000000000004,21.99655172413793,13.417241379310346,4.327586206896552,2.475862068965518,7.7206896551724125,9.048275862068964,61.09655172413794,0.5107857142857142,26.678571428571427,17.2625,0.27130357142857137,0.29376785714285714,4.25625,15.426785714285714,9.85,17.570535714285715,1.7267857142857144,1.5955357142857143,12.207142857142857,22.40267857142857,3.298214285714286,2.3285714285714283,5.620535714285714,0.11984821428571427,1.2294642857142857,0.1339285714285714,1.3526785714285714,1.9696428571428577,2015
sd,0.02346441355976544,10.213279774090319,0.047819670633233134,5.180864279230151,0.022734055986279755,8.39723887296623,0.04212387381461863,4.00821201370362,1.6374466486251078,4.098170323449234,5.516435362922373,3.8559850479034763,1.1438957718891234,0.9734530483995741,2.017668263534637,2.079254792614613,13.122322386970463,0.02639406799636663,2.9090035385508877,1.7622783548577108,0.08236957583847038,0.0733123684859238,1.1998963111066752,1.7584969456716457,1.4063513337975238,3.1722761250389384,0.2746992102002772,0.5229480876539778,1.6971361654331585,1.3280684122709787,1.5205220925269167,0.9160531857667649,2.158478690637577,0.039800913078449685,1.1715977846716932,0.8934487458022766,1.5796644522638446,1.053727008511032,2015
mean,0.4658482142857144,49.658620689655166,0.3322738095238096,15.437931034482755,0.5063839285714286,34.23793103448276,0.7822053571428575,14.789655172413791,4.958620689655173,17.848275862068963,22.782758620689652,13.079310344827588,4.055172413793104,2.4827586206896552,7.665517241379311,8.858620689655174,63.531034482758635,0.523767857142857,26.535714285714285,17.486607142857142,0.31537500000000007,0.29,4.536607142857142,16.135714285714286,10.35,17.111607142857146,1.6401785714285715,1.6714285714285715,11.999107142857142,22.717857142857145,3.433928571428573,2.2982142857142853,5.725892857142857,0.12205357142857141,1.3544642857142857,0.2017857142857143,1.5625,2.0732142857142852,2016
sd,0.027464736589896167,10.837452166359402,0.04910541202657628,5.468573448944658,0.025414205904818032,8.830443031803728,0.043887854430746456,4.05474544097814,1.7364819198966854,4.542861015582202,5.903876992858001,4.156439007332464,1.0601840160006426,0.9434242211665672,1.9709091198278752,1.9314164382980896,14.701897434594622,0.02585383850820736,2.420699973104548,2.286782493653566,0.09347775284942285,0.05385108926302991,1.3192218901695973,2.180038104613343,1.6272704935748261,3.520886634329333,0.23326777707198618,0.5441913081758839,1.4775085721199153,1.5460501815986323,1.7288699783721164,0.8595576104684812,2.236166136067541,0.040926557819106105,1.364056680752995,0.9988634414188831,1.796286034716776,1.1479234184400866,2016
mean,0.4569642857142857,48.3448275862069,0.3548660714285714,16.875862068965517,0.4981964285714286,31.48620689655173,0.7772499999999999,12.813793103448278,4.182758620689656,16.886206896551723,21.01724137931034,13.234482758620691,4.2137931034482765,2.293103448275862,8.151724137931035,8.796551724137931,60.49655172413794,0.5234642857142857,26.625,16.517857142857146,0.35645535714285714,0.2535714285714286,3.763392857142857,15.273214285714289,9.524107142857144,17.258035714285718,1.6875,1.594642857142857,13.148214285714285,22.105357142857144,0.8508928571428571,0.661607142857143,1.5232142857142859,0.11113392857142855,0.9553571428571429,0.04999999999999998,1.014285714285714,0.5178571428571429,2017
sd,0.025801388338840225,10.949546181296952,0.03175335226855592,5.625557443642731,0.040640437644760566,8.090193540768576,0.04454149126875349,4.030395597202679,1.701904178416727,4.585436895988603,5.9829560876541645,3.5908888535598944,1.1825288090513706,0.9334770004369832,2.153837221872889,2.1143189985397677,15.043258641061515,0.027351934243820975,1.9358938982251028,2.3945526252584797,0.08351394465428856,0.044892353610591774,1.2101515466556312,2.166441532869954,1.600802491791185,2.826462695499026,0.30303251261820685,0.5251259612057617,1.572594114410088,1.7839219841413032,0.5186557653300046,0.2610060790104768,0.623384154621213,0.0421065382746693,1.3779237793865602,0.8699191107564308,1.5929013328152677,0.28503225474213656,2017
